杀死伊芙 第三季 Killing Eve Season 3(2020),嗜血娇娃 / 双姝 / 追杀夏娃,https://movie.douban.com/subject/32509356/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2593033597.jpg,泰瑞·麦克多诺/香农·墨菲/米兰达·鲍恩,吴珊卓/朱迪·科默/费奥纳·肖/金·波德尼亚/欧文·麦克唐纳,剧情/惊悚,美国 / 英国,2020-04-12(美国),8,45分钟,8.9,20039,第三季将继续讲述伊芙和维伦内尔的故事——她们相互有着残暴过往，曾经深陷对方不可自拔，如今却竭力维持没
向往的生活 第四季(2020),,https://movie.douban.com/subject/34861173/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2595985553.jpg,陈格洲,何炅/黄磊/彭昱畅/张子枫,真人秀,中国大陆,2020-05-08(中国大陆),12,104分钟,7.7,11917,黄磊、何炅、彭昱畅和张子枫四位成员，来到了云南西双版纳。蘑菇屋的四位成员将在“彩云之南”开始全新生活
人间课堂 인간수업(2020),人文教育101(港) / 人性课外课(台) / Extracurricular,https://movie.douban.com/subject/33425663/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2593312729.jpg,金镇民,金东希/朴柱炫/郑多彬/南润寿/崔民秀,剧情/犯罪,韩国,2020-04-29(美国),10,50分钟,8.4,16512,《人间课堂》讲述了一个模范生为了赚钱而犯下重大罪行，朋友和身边人也无意间被卷入这一犯罪中而引发的矛盾
谁是被害者 誰是被害者(2020),谁是被害者？ / The Victims' Game,https://movie.douban.com/subject/34930834/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2593495547.jpg,庄绚维/陈冠仲,张孝全/许玮甯/王识贤/黄河/李沐,悬疑/犯罪,中国台湾,2020-04-30(中国台湾),8,65分钟,8.1,20352,一名亚斯伯格症的鉴识官方毅任（张孝全饰），在一起诡异的命案中，发现命案的关键证物，竟涉及失联的女儿。
古董局中局Ⅱ：鉴墨寻瓷(2020),古董局中局2 / 古董局中局Ⅱ / 古董局中局之鉴墨寻瓷,https://movie.douban.com/subject/26873817/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2600101327.jpg,费振翔,夏雨/魏晨/阿丽亚/梁静/毕彦君,剧情/悬疑/犯罪,中国大陆,2020-05-10(中国大陆),36,45分钟,7.1,7138,"许愿（夏雨饰），北京潘家园小古董店""四悔斋〃的老板，古董鉴宝界最具权威的""五脉梅花""家族之一许家，唯"
极限挑战 第六季(2020),极限挑战6 / Go Fighting Season 6,https://movie.douban.com/subject/35005150/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2602136451.jpg,施嘉宁,雷佳音/岳云鹏/王迅/贾乃亮/张艺兴,真人秀,中国大陆,2020-05-10(中国大陆),12,90分钟,4.1,18528,本季节目以“一起拼，一定赢！”为主题，致敬每一位美好生活的创造者。雷佳音、岳云鹏、王迅、贾乃亮、张艺
创造营2020(2020),创造营 第二季,https://movie.douban.com/subject/34456006/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2590293828.jpg,孙莉,黄子韬/鹿晗/毛不易/宋茜/大张伟,歌舞/真人秀,中国大陆,2020-05-02(中国大陆),19,130分钟,6.5,28153,《创造营2020》是由腾讯视频出品的能量女团成长综艺，致力于充分展现女孩们自信勇敢、拼搏向上的元气能
上载新生 第一季 Upload Season 1(2020),上传,https://movie.douban.com/subject/27622782/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2591330048.jpg,克雷格·丹尼尔斯/杰弗里·布里茨/乔纳森·范塔勒肯,罗比·阿美尔/安迪·阿洛/阿莱格拉·爱德华兹/扎伊纳布·约翰逊/凯文·比格利,喜剧/科幻/悬疑,美国,2020-05-01(美国),10,45分钟,8.5,14296,在不远的2033年，六家科技公司运营虚拟现实酒店，将死之人可以“上传”其中安享后世。紧巴巴过日子的诺
夫妻的世界 부부의 세계(2020),The Married Life / The World of the Married,https://movie.douban.com/subject/34851294/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2586806575.jpg,毛完日,金喜爱/朴海俊/韩素希/朴善英/金永敏,剧情,韩国,2020-03-27(韩国),16,90分钟,7.6,50410,该剧是讲述原以为是相爱着的夫妻的缘分因为背叛而终结，并被卷入复仇的旋涡的故事。将描写想毁掉对方的憎恨
暖暖，请多指教(2020),暖暖,https://movie.douban.com/subject/27088994/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2601497313.jpg,王岩,梁靖康/李凯馨/裴子添/李希萌/李明峻,剧情/爱情,中国大陆,2020-05-13(中国大陆),24,45分钟,7.5,1680,讲述女主从女团离开之后十分窘迫，男主是一位天才视觉艺术家，男主收留女主。而女主暖暖从一个小店员做起，
